attempts,comments,lloc,system_access,exam_grade,events,tests,exercises_list_grade,copy_paste,syntax_error,IDE_usage,error_quotient,conditions,vars,final_grade
87.0,76,129,42,10.0,331.67,0.0,6.67,2.23,0.11,76.87,0.0,0.0,2.89,2.59
14.0,7,34,9,0.0,177.78,0.0,2.71,0.09,0.14,19.58,0.0,0.0,0.0,0.01
39.0,73,108,10,10.0,363.53,0.0,6.67,0.8,0.05,102.92,0.0,0.37,2.89,0.0
53.0,65,102,35,10.0,359.65,0.0,6.67,0.45,0.3,96.61,2.89,0.42,2.95,8.31
30.0,9,80,27,5.0,686.87,0.0,5.33,0.01,0.07,86.99,0.0,0.0,2.19,8.39
39.0,57,100,56,10.0,402.32,0.0,6.67,0.18,0.46,114.08,4.33,0.0,2.79,8.67
44.0,17,115,40,10.0,390.39,0.0,6.67,0.34,0.02,92.35,-1.0,0.0,3.11,7.93
32.0,44,94,81,10.0,374.78,0.0,6.67,1.86,0.19,99.47,0.0,0.0,1.83,6.65
48.0,3,60,19,10.0,406.85,0.0,3.38,0.03,0.35,98.2,1.0,0.0,1.31,5.39
38.0,60,96,53,10.0,301.76,0.0,6.67,2.85,0.08,113.78,0.0,0.37,2.56,3.91
8.0,3,24,2,0.0,145.5,0.0,3.33,0.0,0.0,20.92,-1.0,0.0,0.0,0.11
45.0,11,101,29,5.0,463.94,0.0,6.19,1.0,0.44,133.42,2.0,0.0,3.11,6.73
50.0,0,103,46,10.0,182.33,0.0,6.33,0.5,0.22,60.85,0.65,0.0,3.0,6.19
59.0,29,101,57,10.0,300.71,0.0,6.67,2.5,0.19,147.63,0.76,0.0,2.84,5.4
45.0,26,104,67,0.0,270.33,0.0,6.67,0.13,0.16,61.9,0.0,0.0,2.89,3.28
53.0,5,104,47,10.0,341.28,0.0,6.67,0.83,0.34,159.1,3.61,0.0,2.72,9.0
87.0,57,104,44,10.0,392.59,0.0,6.67,1.44,0.39,144.12,5.67,0.0,2.72,7.95
51.0,24,88,29,0.0,228.71,0.0,4.29,0.3,0.35,81.55,5.2,0.0,3.06,1.59
63.0,51,104,80,10.0,483.17,0.0,6.67,0.11,0.08,150.66,0.0,0.0,3.32,6.44
72.0,61,107,28,10.0,432.72,0.0,6.67,0.62,0.1,124.89,1.17,0.37,3.16,5.01
27.0,7,74,40,5.0,487.25,0.0,3.57,0.03,0.3,69.09,1.18,0.0,3.0,7.61
24.0,23,74,16,0.0,444.21,0.0,4.52,0.38,0.29,82.94,1.86,0.0,2.33,1.14
103.0,35,98,48,5.0,356.76,0.0,6.67,0.72,0.53,137.44,4.18,0.0,2.67,5.01
33.0,55,108,76,10.0,425.89,0.0,6.67,0.05,0.24,156.39,0.0,0.0,2.67,10.0
22.0,32,65,21,10.0,547.0,0.0,3.24,0.39,0.5,74.08,0.0,0.0,2.5,3.92
71.0,10,110,43,10.0,315.61,0.0,6.67,0.01,0.35,111.45,4.5,0.0,2.84,6.05
49.0,30,112,61,10.0,1022.83,0.0,6.67,0.24,0.08,268.61,0.0,0.0,3.17,8.83
73.0,21,101,67,10.0,250.33,0.0,6.67,0.62,0.33,105.29,2.76,0.0,2.5,10.0
58.0,18,107,53,10.0,458.39,0.0,6.67,0.0,0.31,161.45,1.44,0.0,2.72,8.07
107.0,19,106,40,10.0,582.28,0.0,6.67,0.25,0.08,218.36,0.0,0.0,3.11,10.0
55.0,27,93,19,0.0,454.65,0.0,5.71,0.63,0.38,84.38,2.65,0.0,2.76,0.33
48.0,23,99,15,0.0,378.62,0.0,6.67,0.21,0.48,174.79,5.71,0.0,2.94,0.0
20.0,0,100,46,0.0,228.67,0.0,6.67,0.11,0.05,42.14,-1.0,0.0,2.84,5.17
77.0,35,105,50,5.0,623.22,0.0,6.67,0.18,0.26,124.26,6.83,0.0,2.78,6.82
37.0,25,101,38,0.0,459.94,0.0,6.67,0.85,0.22,119.61,0.0,0.0,2.74,5.47
16.0,0,23,1,0.0,95.8,0.0,2.38,-1.0,0.12,31.36,-1.0,0.0,0.0,6.35
21.0,31,103,48,10.0,310.28,0.0,6.67,0.19,0.0,90.29,-1.0,0.0,2.95,6.87
25.0,27,100,40,5.0,442.58,0.17,6.67,5.96,0.16,117.84,0.72,0.0,2.68,5.32
68.0,18,113,55,0.0,442.5,0.0,6.67,0.34,0.13,114.02,0.72,0.0,3.0,4.3
56.0,0,105,45,10.0,328.33,0.0,6.67,0.48,0.2,105.83,1.24,0.0,3.16,5.6
14.0,19,79,52,5.0,106.45,0.0,3.33,4.98,0.21,5.45,0.0,0.0,4.82,6.79
63.0,41,107,39,5.0,427.33,0.0,6.67,0.54,0.02,97.91,-1.0,0.0,3.0,5.02
9.0,24,10,20,0.0,371.17,0.0,2.86,6.37,0.33,32.29,0.0,1.0,0.0,0.23
120.0,0,106,38,10.0,357.56,0.0,6.67,0.37,0.7,95.18,33.94,0.0,3.32,2.78
19.0,4,103,34,10.0,9.41,0.0,6.67,14.28,0.0,1.08,-1.0,0.0,2.95,6.27
96.0,8,108,43,10.0,454.11,0.0,6.67,0.13,0.64,133.54,13.72,0.0,2.89,5.43
10.0,20,26,3,0.0,470.38,0.0,3.33,-1.0,0.0,52.32,-1.0,0.25,0.38,0.0
158.0,67,111,56,10.0,489.72,0.72,6.0,0.19,0.64,249.61,17.5,0.0,2.83,0.0
7.0,0,6,10,0.0,437.67,0.0,0.95,0.29,0.43,28.49,8.67,0.0,0.0,0.48
28.0,0,25,11,0.0,241.0,0.0,3.33,0.0,0.21,57.86,0.0,0.0,0.0,0.48
52.0,29,103,31,10.0,488.12,0.0,6.67,0.06,0.25,121.92,2.61,0.0,3.11,6.55
32.0,68,105,34,10.0,226.83,0.0,6.67,2.94,0.25,99.85,0.0,0.0,2.95,10.0
1017.0,36,100,30,10.0,738.56,0.0,6.67,0.25,0.19,168.43,40.5,0.0,2.84,7.07
57.0,33,103,33,5.0,826.11,0.0,6.67,0.08,0.07,248.42,0.0,0.0,3.11,5.64
22.0,29,95,17,0.0,288.39,0.0,6.19,0.7,0.09,83.76,-1.0,0.0,2.89,4.8
23.0,15,72,23,0.0,386.23,0.0,3.43,0.14,0.0,103.3,-1.0,0.0,2.71,0.45
25.0,33,82,16,0.0,365.86,0.0,4.29,0.17,0.2,105.58,0.0,0.0,3.47,4.19
21.0,81,100,29,10.0,519.65,0.0,6.67,0.81,0.0,163.27,-1.0,0.0,2.42,4.85
45.0,18,100,18,5.0,301.59,0.0,6.67,0.25,0.36,86.78,1.89,0.0,2.79,4.51
31.0,4,111,16,0.0,254.78,0.0,6.67,0.31,0.23,86.7,0.0,0.0,2.63,0.0
22.0,22,91,21,5.0,419.39,0.0,4.24,0.17,0.32,129.6,0.76,0.0,2.5,0.86
24.0,10,106,28,0.0,645.71,0.0,5.71,0.07,0.33,189.14,0.0,0.0,3.0,0.79
35.0,38,104,25,5.0,334.39,0.0,6.67,0.17,0.11,99.16,0.0,0.0,2.58,5.32
69.0,42,102,28,10.0,324.28,0.0,6.19,1.12,0.62,125.51,12.28,0.0,2.95,4.18
51.0,41,102,26,10.0,330.5,0.0,6.67,0.67,0.04,98.44,-1.0,0.0,2.95,6.21
22.0,1,31,10,0.0,189.14,0.0,3.67,0.43,0.05,30.74,-1.0,0.0,0.0,0.13
66.0,35,91,55,5.0,537.44,0.0,5.24,0.32,0.29,187.87,3.06,0.0,3.05,5.08
11.0,22,70,14,0.0,209.82,0.0,3.1,0.26,0.18,88.57,-1.0,0.0,2.67,0.73
477.0,3,90,87,5.0,1460.94,0.0,6.67,0.12,0.62,388.99,126.22,0.0,2.68,5.35
24.0,24,86,32,5.0,348.89,0.0,6.67,0.38,0.08,109.8,0.0,0.0,2.47,5.73
54.0,89,97,29,10.0,414.59,0.0,6.67,3.04,0.48,102.24,4.47,0.0,2.84,6.18
81.0,46,104,20,10.0,299.89,0.0,6.19,0.69,0.38,136.77,5.35,0.0,2.68,6.01
60.0,43,105,25,5.0,393.22,0.0,6.67,0.31,0.62,130.46,3.39,0.0,2.79,5.95
16.0,3,75,25,0.0,365.54,0.0,4.29,0.0,0.19,120.7,1.0,0.0,3.5,6.57
21.0,12,54,7,0.0,430.17,0.0,3.52,0.05,0.05,73.29,-1.0,0.0,1.75,0.17
37.0,50,99,33,0.0,357.71,0.0,6.67,0.34,0.24,105.34,0.0,0.0,2.74,5.71
36.0,16,104,31,5.0,705.0,0.0,5.71,0.14,0.11,177.06,0.0,0.0,3.05,6.4
18.0,76,102,12,10.0,354.64,0.0,4.76,0.4,0.0,90.02,-1.0,0.0,4.0,6.4
57.0,10,81,20,10.0,479.38,0.0,4.29,0.0,0.18,127.29,0.0,0.0,3.79,3.65
57.0,94,98,28,10.0,565.06,0.0,6.33,1.13,0.02,264.18,-1.0,0.53,2.78,1.17
53.0,26,108,32,10.0,644.17,0.0,6.67,0.64,0.25,182.92,1.89,0.0,2.74,6.57
13.0,3,6,2,0.0,511.5,0.0,0.95,2.21,0.0,11.33,-1.0,0.0,0.0,0.03
48.0,32,108,39,10.0,352.72,0.0,6.67,0.19,0.31,145.64,1.33,0.0,3.05,3.94
7.0,6,6,4,0.0,361.67,0.67,0.95,0.1,0.71,24.04,26.0,0.0,0.0,0.33
53.0,14,23,7,0.0,320.88,0.0,1.62,0.13,0.79,53.77,8.88,0.0,2.0,0.0
40.0,2,111,18,10.0,424.5,0.0,6.67,0.11,0.15,91.6,0.0,0.0,3.37,0.0
41.0,48,100,14,0.0,334.6,0.0,4.76,0.41,0.12,73.89,0.0,0.0,3.13,1.25
12.0,3,6,1,0.0,331.5,0.0,0.95,0.95,0.08,13.03,-1.0,0.0,0.0,0.0
114.0,84,112,84,10.0,758.67,0.0,6.67,0.49,0.46,206.53,28.06,0.0,3.0,10.0
71.0,21,55,23,0.0,348.08,0.0,0.33,0.54,0.8,91.18,27.31,0.0,3.07,0.0
102.0,30,111,32,0.0,573.11,0.0,6.67,0.91,0.25,155.59,2.89,0.0,3.0,4.4
69.0,70,105,29,10.0,346.22,0.0,6.67,1.28,0.13,94.67,0.0,0.26,2.78,8.85
82.0,45,106,33,0.0,562.29,1.18,6.67,0.68,0.37,246.45,21.94,0.0,2.78,0.2
15.0,11,40,9,0.0,212.62,0.0,0.0,0.33,0.2,37.23,-1.0,0.0,0.75,0.0
37.0,23,94,30,0.0,274.56,0.0,0.0,1.74,0.0,109.18,-1.0,0.0,2.94,0.0
11.0,8,69,40,0.0,89.67,0.0,0.0,2.0,0.0,24.72,-1.0,0.0,4.8,0.0
6.0,16,33,45,0.0,481.8,0.0,0.0,0.36,0.0,42.59,-1.0,0.0,4.2,0.0
16.0,5,69,15,0.0,113.22,0.0,0.0,-1.0,0.0,23.38,-1.0,0.0,4.9,0.0
36.0,7,59,32,0.0,551.0,0.0,0.0,0.09,0.22,82.86,0.0,0.0,3.0,0.0
22.0,4,84,37,0.0,177.87,0.0,0.0,0.43,0.0,49.97,-1.0,0.0,2.62,0.0
40.0,18,91,52,0.0,507.22,0.0,6.19,0.57,0.1,211.12,0.0,0.0,2.58,0.74
10.0,20,67,38,0.0,378.89,0.0,0.0,0.4,0.0,75.23,-1.0,0.0,4.7,0.0
39.0,15,54,4,0.0,438.2,0.0,3.1,0.18,0.64,58.19,12.22,0.0,2.3,0.0
42.0,32,112,32,10.0,394.17,0.0,6.67,0.15,0.12,97.13,0.0,0.0,1.78,3.68
77.0,66,117,29,10.0,366.44,0.0,6.67,0.3,0.27,64.38,0.0,0.0,3.06,9.33
47.0,56,97,22,10.0,198.65,0.0,6.67,1.04,0.26,70.31,0.0,0.0,2.53,9.85
20.0,29,69,23,0.0,406.58,0.0,0.0,0.2,0.05,96.78,-1.0,0.0,4.0,0.0
34.0,33,86,12,5.0,660.83,0.0,3.33,0.19,0.09,107.94,0.0,0.0,4.54,0.64
264.0,26,96,17,10.0,499.47,0.0,5.67,0.92,0.78,118.86,81.29,0.0,2.89,0.83
18.0,33,62,6,0.0,418.67,0.0,1.67,0.2,0.17,79.05,-1.0,0.0,4.5,0.09
37.0,28,77,6,0.0,79.46,0.0,4.29,-1.0,0.03,21.05,-1.0,0.0,3.71,0.0
58.0,67,107,25,10.0,306.33,0.0,6.67,0.79,0.09,134.72,0.72,0.32,3.26,0.0
3.0,5,15,1,0.0,302.33,0.0,1.0,-1.0,0.0,9.6,-1.0,0.0,3.0,0.0
59.0,45,94,26,0.0,465.94,0.0,0.0,0.33,0.14,121.55,1.5,0.0,2.88,0.0
84.0,4,102,38,0.0,520.94,0.0,0.0,0.37,0.71,97.47,17.19,0.0,3.41,0.0
16.0,29,93,33,0.0,70.4,0.0,5.71,7.5,0.0,15.03,-1.0,0.0,2.62,1.02
25.0,99,121,25,10.0,404.47,0.0,6.67,1.41,0.08,83.14,-1.0,0.0,2.94,7.02
29.0,0,24,7,0.0,47.0,0.0,3.33,4.6,0.17,10.44,0.0,0.0,0.0,0.34
22.0,84,104,9,10.0,405.11,0.0,6.67,0.68,0.0,119.16,-1.0,0.37,3.05,8.45
125.0,92,101,15,0.0,617.11,0.0,6.67,1.44,0.49,201.0,21.65,0.37,3.11,5.14
191.0,116,103,14,10.0,361.35,0.06,6.19,2.53,0.65,119.2,3.33,0.0,3.05,6.19
14.0,73,87,3,10.0,40.82,0.0,3.33,0.0,0.0,0.8,-1.0,1.0,4.92,6.09
30.0,107,108,20,5.0,286.5,0.0,6.19,7.22,0.13,90.18,0.0,2.0,3.16,5.47
208.0,82,104,9,10.0,586.67,0.0,6.67,1.54,0.57,166.5,5.5,0.0,2.83,3.06
29.0,104,111,11,10.0,200.5,0.0,6.67,22.22,0.0,44.91,-1.0,1.0,3.16,6.59
51.0,68,105,9,10.0,636.39,0.0,6.67,0.19,0.02,208.2,-1.0,0.37,2.89,5.0
78.0,89,108,13,0.0,531.24,0.0,6.67,1.03,0.26,182.23,0.72,0.37,2.72,0.0
125.0,34,81,8,10.0,1121.22,0.0,6.33,0.12,0.18,289.36,4.83,0.0,2.21,6.6
64.0,88,103,12,10.0,474.89,0.0,6.67,1.01,0.2,118.99,1.44,1.0,3.11,7.13
143.0,76,105,14,5.0,867.94,0.0,6.33,0.8,0.69,198.96,29.72,0.89,3.0,7.03
52.0,106,105,10,10.0,577.59,0.0,6.33,0.97,0.19,163.36,0.72,1.0,2.89,6.88
44.0,86,114,9,10.0,316.0,0.0,6.67,8.94,0.25,75.43,2.89,1.0,3.21,7.51
51.0,80,105,8,10.0,427.88,0.0,6.67,0.75,0.29,144.7,1.53,1.0,2.89,7.21
65.0,90,104,14,0.0,956.06,0.0,6.67,0.26,0.45,151.1,11.17,1.0,2.39,6.59
34.0,83,105,9,10.0,650.32,0.0,6.67,0.06,0.09,284.65,0.0,0.0,3.16,1.07
25.0,68,116,12,10.0,387.94,0.0,6.67,0.9,0.0,126.86,-1.0,1.0,3.63,6.89
47.0,69,104,11,10.0,459.94,0.0,6.67,1.1,0.28,92.53,0.0,0.37,2.33,6.82
50.0,75,104,7,5.0,448.11,0.0,6.67,1.14,0.14,106.55,0.0,1.0,3.11,6.01
72.0,109,107,12,10.0,674.56,0.0,6.67,0.56,0.07,140.28,0.0,1.0,2.89,8.25
35.0,68,104,10,5.0,255.59,0.0,6.67,2.16,0.06,107.4,-1.0,1.0,3.0,5.67
28.0,89,103,10,10.0,435.53,0.0,6.67,0.94,0.0,234.12,-1.0,1.0,3.11,7.67
82.0,78,105,10,10.0,511.12,0.0,6.67,1.21,0.29,118.24,2.29,0.37,2.67,9.34
206.0,80,103,17,10.0,819.22,0.0,6.67,0.26,0.15,326.55,3.33,0.53,2.79,6.93
76.0,80,103,16,5.0,478.82,0.0,6.67,1.74,0.11,125.87,0.0,0.37,3.05,7.37
47.0,87,99,6,0.0,607.61,0.0,6.67,0.15,0.36,204.04,1.44,0.53,2.89,0.53
45.0,53,114,17,10.0,515.71,0.0,6.67,1.48,0.24,478.95,2.89,0.37,3.58,2.38
24.0,68,111,9,10.0,301.33,0.0,6.67,1.35,0.04,75.83,-1.0,0.37,3.0,9.32
36.0,76,106,11,10.0,543.0,0.0,6.67,0.56,0.06,181.59,-1.0,0.0,3.16,5.35
10.0,44,46,4,5.0,564.38,0.0,1.81,0.0,0.1,92.48,-1.0,0.0,3.33,1.05
22.0,84,120,8,10.0,419.56,0.0,6.33,0.74,0.14,114.27,0.0,1.0,2.72,7.83
8.0,24,36,7,0.0,590.44,0.0,1.14,0.02,0.12,86.15,-1.0,0.0,1.0,0.55
127.0,90,104,12,0.0,396.06,0.0,6.67,1.76,0.44,110.27,14.39,1.0,3.05,5.53
10.0,61,67,3,0.0,50.36,0.0,3.33,18.6,0.0,12.59,-1.0,1.0,4.0,0.76
91.0,82,106,11,10.0,376.28,0.0,6.67,0.7,0.14,99.38,0.0,1.0,3.16,8.56
24.0,95,104,13,5.0,209.47,0.0,6.67,10.56,0.12,85.31,0.0,1.0,3.05,5.95
182.0,114,101,10,10.0,896.82,0.0,6.67,0.41,0.33,376.36,16.06,0.42,2.84,2.59
28.0,122,112,11,10.0,621.61,0.0,6.67,0.35,0.29,229.08,0.0,1.0,3.26,1.53
22.0,47,110,9,10.0,317.94,0.0,6.67,0.75,0.14,66.69,0.0,0.0,1.67,9.42
45.0,55,96,9,10.0,497.0,0.0,6.67,0.81,0.29,90.87,0.0,0.37,2.74,5.73
59.0,85,111,6,10.0,766.33,0.22,6.67,0.47,0.19,326.41,0.76,0.0,3.11,8.21
11.0,28,24,4,0.0,220.29,0.0,3.33,7.14,0.09,41.23,-1.0,0.0,0.0,0.0
8.0,28,24,2,0.0,216.67,0.0,3.33,1.4,0.0,29.92,-1.0,0.0,0.0,0.11
95.0,85,103,7,10.0,626.72,0.0,6.67,0.8,0.37,163.2,5.53,1.0,2.33,6.33
31.0,68,99,7,10.0,679.17,0.0,6.67,1.86,0.16,231.39,1.89,0.37,2.89,4.63
64.0,82,91,6,0.0,344.18,0.0,6.67,1.58,0.48,117.99,8.0,0.79,2.84,3.89
19.0,45,66,3,10.0,805.7,0.0,2.67,0.21,0.32,65.47,0.0,0.0,5.22,5.59
31.0,37,79,8,10.0,596.92,0.0,3.33,0.49,0.45,82.8,4.55,0.0,4.55,6.25
13.0,61,82,8,5.0,423.92,0.0,3.33,0.52,0.0,97.73,-1.0,0.0,5.0,1.03
8.0,9,12,2,5.0,988.0,0.0,0.0,0.22,0.12,0.0,-1.0,0.0,0.0,3.44
22.0,60,80,4,10.0,462.27,0.0,2.67,0.6,0.0,132.85,-1.0,1.0,4.55,4.06
616.0,9,88,9,0.0,396.06,0.0,6.33,0.19,0.88,167.6,136.73,0.0,2.88,1.98
66.0,4,105,8,0.0,356.82,0.0,6.67,0.41,0.09,87.12,0.0,0.0,2.65,5.24
37.0,9,106,6,0.0,22.35,0.0,6.67,27.91,0.38,4.96,0.0,0.0,3.06,5.0
39.0,40,100,10,0.0,290.28,0.0,6.67,7.45,0.41,70.89,2.94,0.53,2.94,5.2
51.0,39,99,12,0.0,363.81,0.0,0.0,0.01,0.29,75.0,0.81,0.41,2.82,0.0
15.0,28,24,13,0.0,164.17,0.0,0.0,5.03,0.0,33.6,-1.0,0.0,0.0,0.0
45.0,0,26,13,0.0,619.38,0.0,3.33,0.05,0.6,58.47,14.14,0.0,0.29,7.12
100.0,0,25,1,0.0,364.71,0.0,2.38,0.39,0.32,59.78,48.29,0.0,0.29,0.08
32.0,0,108,13,10.0,6.88,0.0,6.67,26.72,0.34,0.61,0.44,0.0,2.95,6.84
80.0,96,108,16,10.0,530.0,0.0,6.67,1.63,0.36,160.3,4.47,0.0,3.05,7.85
115.0,76,116,22,5.0,970.33,0.0,6.67,1.62,0.27,179.54,6.72,1.0,3.74,6.97
43.0,86,113,15,10.0,522.83,0.0,6.67,2.2,0.47,146.61,0.0,1.0,2.95,9.91
103.0,81,110,11,10.0,850.33,0.0,6.67,1.09,0.43,149.25,8.83,0.0,3.11,7.05
48.0,2,111,16,10.0,386.06,0.0,6.67,0.12,0.17,74.72,0.0,0.0,3.21,8.95
32.0,38,88,7,5.0,351.19,0.0,5.33,0.73,0.19,92.49,0.0,0.0,2.83,0.27
48.0,20,111,10,10.0,124.44,0.0,6.67,13.12,0.42,30.22,0.72,0.26,3.32,7.13
56.0,0,108,10,5.0,230.0,0.0,6.67,1.97,0.21,69.28,0.0,0.0,3.11,5.15
56.0,12,96,10,5.0,303.56,0.0,6.33,0.04,0.25,100.29,2.18,0.0,2.78,5.03
42.0,14,113,13,10.0,237.17,0.0,6.67,0.6,0.05,47.98,-1.0,0.0,3.32,3.36
52.0,19,115,5,5.0,166.61,0.0,6.67,1.54,0.1,41.8,0.0,0.0,3.68,0.0
20.0,1,101,8,0.0,7.41,0.0,6.67,18.89,0.15,0.77,0.0,0.0,2.82,6.47
69.0,8,107,9,10.0,353.67,0.0,6.67,0.84,0.17,139.83,0.0,0.0,2.56,7.91
90.0,6,105,7,0.0,331.28,0.0,6.67,0.15,0.3,88.69,3.61,0.0,2.95,7.05
26.0,14,110,14,10.0,381.32,0.0,6.67,0.9,0.04,111.1,-1.0,0.0,2.89,8.1
155.0,190,115,32,10.0,677.94,0.0,6.67,4.89,0.46,173.75,26.35,0.0,3.53,8.2
28.0,1,108,4,10.0,145.94,0.0,6.67,0.02,0.11,39.02,0.0,0.0,2.94,7.63
39.0,165,117,24,10.0,609.26,0.0,6.67,1.71,0.33,168.02,2.18,0.0,3.5,0.0
83.0,1,110,6,0.0,291.56,0.0,6.67,0.0,0.3,56.44,4.56,0.0,3.0,5.49
30.0,0,107,18,0.0,363.89,0.0,6.33,0.56,0.07,171.61,-1.0,0.0,2.78,1.57
61.0,13,108,7,10.0,558.78,0.0,6.67,0.09,0.39,141.9,8.39,0.0,2.61,8.46
22.0,1,107,9,10.0,103.17,0.0,6.67,0.99,0.0,23.4,-1.0,0.0,2.89,5.26
75.0,23,114,31,10.0,642.06,0.0,6.67,0.03,0.2,208.58,2.5,0.0,3.22,8.43
130.0,170,116,10,10.0,487.89,0.0,6.67,1.56,0.65,133.24,24.72,0.0,3.58,8.94
64.0,4,113,18,10.0,664.56,0.0,6.67,0.49,0.27,122.63,0.72,0.0,3.32,5.43
125.0,74,122,14,5.0,502.33,0.0,6.67,4.1,0.46,96.28,15.06,1.0,3.58,0.0
50.0,4,118,5,5.0,357.28,0.0,6.67,0.06,0.3,87.56,3.5,0.0,3.63,4.57
39.0,46,91,4,0.0,363.94,0.0,5.19,0.52,0.26,81.08,1.73,0.0,2.65,6.65
9.0,8,33,1,0.0,318.38,0.0,3.33,0.52,0.0,31.94,-1.0,0.25,0.57,0.11
109.0,14,109,9,0.0,504.94,0.0,6.67,0.18,0.48,90.73,8.65,0.0,2.94,6.81
39.0,4,109,6,5.0,445.42,0.0,6.67,0.2,0.21,123.43,0.0,0.0,2.61,6.21
71.0,5,108,6,5.0,542.74,0.0,6.67,0.0,0.41,122.22,3.33,0.0,3.16,6.39
70.0,17,114,6,0.0,620.56,0.0,6.67,0.0,0.6,215.96,6.18,0.0,3.37,6.58
8.0,41,25,2,0.0,209.29,0.0,3.33,1.3,0.0,30.19,-1.0,0.0,0.0,2.24
38.0,8,119,63,10.0,472.5,0.0,6.67,0.21,0.24,95.71,0.0,0.0,3.53,8.35
91.0,40,111,22,5.0,736.39,0.0,6.67,0.49,0.51,141.66,13.18,0.0,3.63,6.25
94.0,14,101,10,0.0,51.0,0.0,6.0,6.36,0.73,11.83,0.0,0.0,2.61,6.88
52.0,1,106,4,5.0,72.71,0.0,6.67,0.07,0.35,29.56,0.0,0.0,2.89,5.0
34.0,75,115,10,10.0,528.5,0.0,6.67,0.93,0.06,127.0,0.0,0.63,3.42,8.43
45.0,8,112,7,10.0,331.63,0.0,6.67,0.3,0.31,67.88,2.17,0.0,3.26,7.23
21.0,90,103,6,10.0,384.61,0.0,6.67,0.9,0.0,91.5,-1.0,0.37,2.42,7.33
148.0,150,111,7,10.0,724.72,0.0,6.67,1.44,0.41,142.25,17.59,0.0,3.32,7.61
25.0,72,105,4,10.0,413.95,0.0,6.67,0.39,0.0,112.68,-1.0,0.0,2.61,5.05
68.0,33,113,19,10.0,193.72,0.0,6.67,1.56,0.6,61.45,2.18,0.37,3.16,6.95
144.0,5,112,17,5.0,386.22,0.0,6.67,0.0,0.31,110.14,2.65,0.0,3.11,8.11
446.0,23,112,12,5.0,548.68,0.0,6.67,0.77,0.63,151.35,103.0,0.0,3.11,7.71
91.0,8,113,8,0.0,362.11,0.0,6.67,0.47,0.47,75.9,12.22,0.0,3.0,5.68
68.0,32,107,16,0.0,266.24,0.0,6.67,0.54,0.35,140.45,3.06,0.0,3.42,5.75
59.0,4,113,7,10.0,340.28,0.0,6.67,0.04,0.39,59.1,2.76,0.0,3.11,7.47
76.0,12,107,6,0.0,480.89,0.0,6.67,0.25,0.37,85.85,4.29,0.0,2.89,6.67
100.0,5,107,11,10.0,365.95,0.0,6.67,0.04,0.48,102.58,10.12,0.0,2.74,7.52
35.0,45,101,10,0.0,323.24,0.0,6.67,0.3,0.23,102.88,1.53,0.0,3.06,6.03
75.0,6,104,12,0.0,359.17,0.0,6.67,0.33,0.29,129.83,4.76,0.0,2.79,8.27
95.0,44,116,11,5.0,576.17,0.0,6.67,0.95,0.34,143.42,1.5,0.0,3.32,6.77
79.0,8,102,7,0.0,313.39,0.0,6.67,0.22,0.37,87.03,7.56,0.0,2.84,6.5
53.0,9,110,13,0.0,389.94,0.0,6.67,0.15,0.58,126.75,8.41,0.0,3.05,5.54
